,Energy,mean,2*std,Ulow,Uup,status
0,61.3413397782135,58.81916046142578,8.359925270080566,50.459235191345215,67.17908573150635,
1,40.2800803192604,39.00436019897461,7.480457782745361,31.523902416229248,46.48481798171997,
2,48.0689200485494,48.878517150878906,6.052979946136475,42.82553720474243,54.93149709701538,
3,29.4773818568228,29.18448829650879,6.7989821434021,22.38550615310669,35.98347043991089,
4,22.0706485722216,20.235214233398438,4.062407970428467,16.17280626296997,24.297622203826904,
5,41.7227121799386,38.69907760620117,10.52525520324707,28.1738224029541,49.22433280944824,
6,80.9847267883173,86.11321258544922,15.248542785644531,70.86466979980469,101.36175537109375,
7,90.4941882859363,89.54409790039062,12.437411308288574,77.10668659210205,101.9815092086792,
8,2.05473465042237,1.351680874824524,2.90219783782959,-1.550516963005066,4.253878712654114,
9,44.8527591233593,43.38780212402344,6.577889442443848,36.80991268157959,49.965691566467285,
10,42.4369717003698,40.56975555419922,8.304195404052734,32.265560150146484,48.87395095825195,
11,12.8019020101847,13.002863883972168,8.050596237182617,4.952267646789551,21.053460121154785,
12,8.25731851596653,8.716097831726074,3.9893689155578613,4.726728916168213,12.705466747283936,
13,17.4481127505066,17.815065383911133,3.3605105876922607,14.454554796218872,21.175575971603394,
14,7.55791036038829,8.675682067871094,7.270106315612793,1.4055757522583008,15.945788383483887,
15,83.5402152619936,81.14483642578125,11.613426208496094,69.53141021728516,92.75826263427734,
16,91.9777710320791,89.74552917480469,16.050153732299805,73.69537544250488,105.79568290710449,
17,32.2844639729668,29.08184814453125,4.7575201988220215,24.32432794570923,33.83936834335327,
18,0.897109520928325,7.093359470367432,5.225924015045166,1.8674354553222656,12.319283485412598,
19,34.9596553869887,32.73122024536133,9.546374320983887,23.18484592437744,42.277594566345215,
20,18.3314605101099,17.559206008911133,7.655022621154785,9.904183387756348,25.214228630065918,
21,51.8712620556422,48.72945022583008,10.010051727294922,38.719398498535156,58.739501953125,
22,31.0859124295015,30.62116241455078,7.326362133026123,23.294800281524658,37.947524547576904,
23,20.4347130256229,20.535173416137695,6.179704666137695,14.35546875,26.71487808227539,
24,90.4922669269797,91.54104614257812,14.619468688964844,76.92157745361328,106.16051483154297,
25,10.3493683337279,10.062796592712402,3.651394844055176,6.411401748657227,13.714191436767578,
26,59.9953410773494,61.0020751953125,9.456754684448242,51.54532051086426,70.45882987976074,
27,23.5117582964789,23.969911575317383,5.639858722686768,18.330052852630615,29.60977029800415,
28,9.95228277625759,11.008947372436523,6.10739803314209,4.901549339294434,17.116345405578613,
29,29.8472309441065,30.816364288330078,4.704564094543457,26.11180019378662,35.520928382873535,
30,66.0944793700918,63.62339782714844,9.56290054321289,54.06049728393555,73.18629837036133,
31,25.0916040517024,24.505958557128906,4.927550792694092,19.578407764434814,29.433509349822998,
32,1.24921510955255,-1.0666240453720093,3.2433924674987793,-4.310016512870789,2.17676842212677,
33,57.9040432141625,58.12303924560547,11.750208854675293,46.372830390930176,69.87324810028076,
34,54.759362892814,52.34926986694336,11.975977897644043,40.373291969299316,64.3252477645874,
35,1.50605595494397,0.08370298147201538,2.215334177017212,-2.1316311955451965,2.2990371584892273,
36,29.7501291526692,28.5046443939209,4.789549827575684,23.715094566345215,33.29419422149658,
37,33.6971921830722,34.91142654418945,4.413937568664551,30.497488975524902,39.325364112854004,
38,81.4145428241713,83.82380676269531,8.978917121887207,74.8448896408081,92.80272388458252,
39,19.2454500025538,21.339921951293945,6.436193466186523,14.903728485107422,27.77611541748047,
40,10.7764996322939,11.306745529174805,9.52761459350586,1.7791309356689453,20.834360122680664,
41,10.3983138870256,10.905374526977539,5.791925430297852,5.1134490966796875,16.69729995727539,
42,6.27940863832335,5.75104284286499,8.281176567077637,-2.5301337242126465,14.032219409942627,
43,32.5252214227314,30.775503158569336,8.821727752685547,21.95377540588379,39.59723091125488,
44,71.5456220722003,70.1998519897461,11.744917869567871,58.45493412017822,81.94476985931396,
45,9.37918907462597,9.210083961486816,5.384222507476807,3.8258614540100098,14.594306468963623,
46,46.4729836146901,46.96951675415039,9.322966575622559,37.64655017852783,56.29248332977295,
47,35.6299536726082,34.761783599853516,5.178103446960449,29.583680152893066,39.939887046813965,
48,7.43927013132364,7.16431188583374,5.426947116851807,1.7373647689819336,12.591259002685547,
49,59.2676322197261,57.95180130004883,10.274200439453125,47.6776008605957,68.22600173950195,
50,27.1874442992968,24.878591537475586,7.8164448738098145,17.06214666366577,32.6950364112854,
51,26.2943864581082,25.576618194580078,10.19498062133789,15.381637573242188,35.77159881591797,
52,90.441292972749,91.27152252197266,17.928682327270508,73.34284019470215,109.20020484924316,
53,37.1384360417048,36.202640533447266,7.170592784881592,29.032047748565674,43.37323331832886,
54,18.9162826886992,18.0799503326416,7.119358539581299,10.960591793060303,25.1993088722229,
55,26.1915114333834,25.852855682373047,7.972387313842773,17.880468368530273,33.82524299621582,
56,66.2757762937091,68.30854797363281,10.087374687194824,58.22117328643799,78.39592266082764,
57,7.31113062543653,10.019025802612305,4.739655494689941,5.279370307922363,14.758681297302246,
58,38.3995566108049,38.129302978515625,9.511082649230957,28.618220329284668,47.64038562774658,
59,124.116921343932,126.41004943847656,19.406047821044922,107.00400161743164,145.81609725952148,
60,30.9645302879133,29.242080688476562,7.143960952758789,22.098119735717773,36.38604164123535,
61,59.4204732262515,57.90275573730469,11.412720680236816,46.49003505706787,69.3154764175415,
62,31.9103582053914,31.365570068359375,7.149526119232178,24.216043949127197,38.51509618759155,
63,29.909856123155,30.816255569458008,9.77379035949707,21.042465209960938,40.59004592895508,
64,22.2342008974823,21.935636520385742,4.397111892700195,17.538524627685547,26.332748413085938,
65,84.4105902805785,84.05509948730469,14.183448791503906,69.87165069580078,98.2385482788086,
66,5.3574909694001,5.331419467926025,3.76550555229187,1.5659139156341553,9.096925020217896,
67,117.53343980785,120.15931701660156,25.049779891967773,95.10953712463379,145.20909690856934,
68,53.5219084454741,51.47197723388672,5.921436786651611,45.55054044723511,57.39341402053833,
69,89.6715599568649,88.86820220947266,13.792736053466797,75.07546615600586,102.66093826293945,
70,6.17489813843872,6.233785629272461,4.62593936920166,1.6078462600708008,10.859724998474121,
71,4.04615709105008,4.679377555847168,2.272548198699951,2.406829357147217,6.951925754547119,
72,28.5226237062114,27.977134704589844,7.853244781494141,20.123889923095703,35.830379486083984,
